Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '79', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 605.970091, 'y1': 284.826353, 'x2': 618.211911, 'y2': 308.085811}}
Category 'pedestrian' not found in mapping: {'id': '80', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 619.436093, 'y1': 287.274716, 'x2': 630.453731, 'y2': 324.000176}}
Category 'pedestrian' not found in mapping: {'id': '81', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 639.023005, 'y1': 286.050534, 'x2': 650.040643, 'y2': 309.309992}}
Category 'pedestrian' not found in mapping: {'id': '82', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 628.005367, 'y1': 286.050534, 'x2': 640.247186, 'y2': 319.103448}}
Category 'pedestrian' not found in mapping: {'id': '83', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 653.713189, 'y1': 282.377988, 'x2': 664.730827, 'y2': 304.413265}}
Category 'pedestrian' not found in mapping: {'id': '84', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 813.264961, 'y1': 286.050534, 'x2': 845.093693, 'y2': 350.93218}}
Category 'pedestrian' not found in mapping: {'id': '85', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 836.524419, 'y1': 276.257079, 'x2': 861.008058, 'y2': 346.035452}}
Category 'pedestrian' not found in mapping: {'id': '86', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 858.559694, 'y1': 275.032896, 'x2': 875.698242, 'y2': 337.466178}}
Category 'pedestrian' not found in mapping: {'id': '87', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 876.922423, 'y1': 270.136167, 'x2': 895.285153, 'y2': 336.241996}}
Category 'pedestrian' not found in mapping: {'id': '88', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 973.632802, 'y1': 264.015258, 'x2': 987.098805, 'y2': 277.48126}}
Category 'pedestrian' not found in mapping: {'id': '89', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 954.04589, 'y1': 261.566895, 'x2': 994.443896, 'y2': 294.619808}}
Category 'pedestrian' not found in mapping: {'id': '90', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 941.80407, 'y1': 267.687804, 'x2': 960.1668, 'y2': 294.619808}}
Category 'pedestrian' not found in mapping: {'id': '91', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1015.25499, 'y1': 260.342712, 'x2': 1039.738629, 'y2': 355.828908}}
Category 'pedestrian' not found in mapping: {'id': '92', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 761.849278, 'y1': 272.584532, 'x2': 769.19437, 'y2': 289.72308}}
Category 'pedestrian' not found in mapping: {'id': '93', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 783.884554, 'y1': 272.992586, 'x2': 825.506742, 'y2': 383.168966}}
Category 'pedestrian' not found in mapping: {'id': '94', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 885.491697, 'y1': 265.647495, 'x2': 913.647884, 'y2': 352.564417}}
Category 'pedestrian' not found in mapping: {'id': '95', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1031.577392, 'y1': 247.284764, 'x2': 1080.544672, 'y2': 372.151328}}
Category 'pedestrian' not found in mapping: {'id': '96', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1237.239968, 'y1': 243.612218, 'x2': 1269.0687, 'y2': 301.148772}}
Category 'motorcycle' not found in mapping: {'id': '111', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 1203.021382, 'y1': 230.644025, 'x2': 1275.509503, 'y2': 329.491464}}
Category 'pedestrian' not found in mapping: {'id': '159', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1197.668214, 'y1': 393.892421, 'x2': 1235.110458, 'y2': 497.233018}}
Category 'pedestrian' not found in mapping: {'id': '161', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 937.813727, 'y1': 292.949896, 'x2': 952.663722, 'y2': 323.999888}}
Category 'pedestrian' not found in mapping: {'id': '162', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 922.963734, 'y1': 294.299896, 'x2': 939.163728, 'y2': 330.749884}}
Category 'pedestrian' not found in mapping: {'id': '175', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 586.81385, 'y1': 264.599908, 'x2': 628.663837, 'y2': 413.099856}}
Category 'pedestrian' not found in mapping: {'id': '208', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 126.963205, 'y1': 259.483243, 'x2': 158.430855, 'y2': 289.202691}}
Category 'pedestrian' not found in mapping: {'id': '284', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 172.41648, 'y1': 264.72785, 'x2': 189.898509, 'y2': 297.943705}}
Category 'pedestrian' not found in mapping: {'id': '285', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 142.697032, 'y1': 262.979647, 'x2': 167.171872, 'y2': 304.936516}}
Category 'pedestrian' not found in mapping: {'id': '286', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 775.546463, 'y1': 271.720662, 'x2': 800.021301, 'y2': 338.152369}}
Category 'pedestrian' not found in mapping: {'id': '287', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 747.575216, 'y1': 266.476054, 'x2': 775.546463, 'y2': 331.159558}}
Category 'pedestrian' not found in mapping: {'id': '288', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 826.244345, 'y1': 261.231446, 'x2': 847.222779, 'y2': 311.929328}}
Category 'pedestrian' not found in mapping: {'id': '289', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1251.057637, 'y1': 266.476054, 'x2': 1279.028883, 'y2': 383.605645}}
Category 'pedestrian' not found in mapping: {'id': '290', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 202.135928, 'y1': 261.231446, 'x2': 223.114362, 'y2': 306.68472}}
Category 'pedestrian' not found in mapping: {'id': '291', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 868.201212, 'y1': 268.224257, 'x2': 889.179648, 'y2': 324.166749}}
Category 'pedestrian' not found in mapping: {'id': '292', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 978.337993, 'y1': 262.979647, 'x2': 1013.302049, 'y2': 327.663153}}
